name,value,year,lastValue,rank
Thailand,35,1959,0,1
Myanmar,11,1959,0,2
Malaysia,8,1959,0,3
Singapore,8,1959,0,4
Vietnam,5,1959,0,5
Laos,0,1959,0,6
Thailand,21,1961,35,2
Myanmar,35,1961,11,1
Malaysia,16,1961,8,3
Singapore,4,1961,8,5
Vietnam,9,1961,5,4
Cambodia,1,1961,0,6
Laos,0,1961,0,7
Thailand,38,1965,21,1
Myanmar,18,1965,35,4
Malaysia,33,1965,16,2
Singapore,26,1965,4,3
Vietnam,5,1965,9,6
Cambodia,15,1965,1,5
Laos,0,1965,0,7
Thailand,77,1967,38,1
Myanmar,11,1967,18,4
Malaysia,23,1967,33,3
Singapore,28,1967,26,2
Vietnam,6,1967,5,5
Laos,0,1967,15,6
Thailand,32,1969,77,2
Myanmar,57,1969,11,1
Malaysia,16,1969,23,4
Singapore,31,1969,28,3
Vietnam,9,1969,6,5
Laos,0,1969,0,6
Thailand,44,1971,32,1
Myanmar,20,1971,57,4
Malaysia,41,1971,16,2
Singapore,32,1971,31,3
Cambodia,17,1971,9,5
Vietnam,3,1971,0,6
Laos,0,1971,0,7
Thailand,47,1973,44,1
Myanmar,28,1973,20,4
Malaysia,30,1973,41,3
Singapore,45,1973,32,2
Cambodia,9,1973,17,5
Vietnam,2,1973,3,6
Laos,0,1973,0,7
Thailand,80,1975,47,1
Myanmar,28,1975,28,3
Malaysia,16,1975,30,4
Singapore,38,1975,45,2
Malaysia,21,1977,16,4
Thailand,37,1977,80,2
Singapore,14,1977,38,5
Indonesia,62,1977,0,1
Philippines,31,1977,0,5
Myanmar,25,1977,28,6
Brunei,0,1977,0,7
Malaysia,19,1979,21,5
Thailand,50,1979,37,2
Singapore,16,1979,14,6
Indonesia,92,1979,62,1
Philippines,24,1979,31,4
Myanmar,26,1979,25,3
Brunei,0,1979,0,7
Malaysia,16,1981,19,4
Thailand,62,1981,50,2
Singapore,12,1981,16,6
Indonesia,85,1981,92,1
Philippines,55,1981,24,3
Myanmar,15,1981,26,5
Brunei,0,1981,0,7
Malaysia,16,1983,16,6
Philippines,49,1983,55,3
Thailand,49,1983,62,2
